0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/image/rss_icon.png HTTP/1.1" 200 2500
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=421&fileName=main1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=398&fileName=%ED%97%AC%EB%A1%9C%EC%9E%90%EB%B0%94%EC%8A%A4%ED%81%AC%EB%A6%BD%ED%8A%B8_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 22595
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/image/twitter_icon.png HTTP/1.1" 200 2469
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=440&fileName=main1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/image/Booktopia_Logo2.jpg HTTP/1.1" 200 11792
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/image/facebook_icon.png HTTP/1.1" 200 2314
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=345&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=347&fileName=%EA%B0%80%EC%9E%A5%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%82%98%EB%8A%94%EC%9E%90%EB%B0%94_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30193
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:42 +0900] "GET /mytest04/thumbnails.do?goods_id=343&fileName=%EA%B8%B0%EC%A0%81%EC%A0%81%EA%B3%84%EC%82%B0%EB%B2%95_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 25133
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/member/loginForm.do HTTP/1.1" 200 10536
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:43 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "POST /mytest04/member/login.do HTTP/1.1" 200 10714
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:47 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "POST /mytest04/member/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/main/main.do HTTP/1.1" 200 26143
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=334&fileName=%ED%8F%AC%ED%86%A0%EC%83%B5%20%EB%AC%B4%EC%9E%91%EC%A0%95%20%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 45079
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=339&fileName=%EC%8B%9C%EB%82%98%EA%B3%B5%EC%9B%8C%EB%93%9C%ED%94%84%EB%A1%9C%EC%84%B8%EC%84%9C%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 55156
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=394&fileName=%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%EA%B0%80%EA%B8%B0%ED%99%8D%EC%BD%A9%EB%A7%88%EC%B9%B4%EC%98%A4.jpg HTTP/1.1" 200 42857
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=335&fileName=%EC%B0%A8%ED%8A%B8%EB%B6%84%EC%84%9D%EB%AC%B4%EC%9E%91%EC%A0%95%EB%94%B0%EB%9D%BC%ED%95%98%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 44040
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=338&fileName=%EC%BB%B4%ED%93%A8%ED%84%B0%ED%99%9C%EC%9A%A9%EB%8A%A5%EB%A0%A52%EA%B8%89%EC%8B%A4%EA%B8%B0_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 49509
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=342&fileName=%EB%B6%80%EB%8F%99%EC%83%81%EC%83%81%EC%8B%9D%EC%82%AC%EC%A0%84_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 42447
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=337&fileName=%EC%BC%80%EB%9D%BC%EC%8B%9C_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 34773
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/vline_grey.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=340&fileName=%EC%97%91%EC%85%80%EC%8B%A4%EB%AC%B4_%EB%A9%94%EC%9D%B8.pg.jpg HTTP/1.1" 200 26438
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=395&fileName=image2.jpg HTTP/1.1" 200 31623
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=344&fileName=image1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=336&fileName=%EC%A7%A0%ED%85%8C%EA%B7%B8%EA%B0%80%EA%B3%84%EB%B6%80_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30828
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=421&fileName=main1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=421&fileName=main_cuty.jpg HTTP/1.1" 200 8192
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=440&fileName=main1.jpg HTTP/1.1" 200 40868
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=347&fileName=%EA%B0%80%EC%9E%A5%EB%B9%A8%EB%A6%AC%EB%A7%8C%EB%82%98%EB%8A%94%EC%9E%90%EB%B0%94_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 30193
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=345&fileName=main_react.jpg HTTP/1.1" 200 26070
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:51 +0900] "GET /mytest04/thumbnails.do?goods_id=343&fileName=%EA%B8%B0%EC%A0%81%EC%A0%81%EA%B3%84%EC%82%B0%EB%B2%95_%EB%A9%94%EC%9D%B8.jpg HTTP/1.1" 200 25133
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/admin/goods/adminGoodsMain.do HTTP/1.1" 200 28190
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_one_day.jpg HTTP/1.1" 200 1697
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_1_week.jpg HTTP/1.1" 200 1424
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_1_month.jpg HTTP/1.1" 200 1705
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_2_week.jpg HTTP/1.1" 200 1548
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_4_month.jpg HTTP/1.1" 200 1750
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_2_month.jpg HTTP/1.1" 200 1770
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/image/btn_search_3_month.jpg HTTP/1.1" 200 1780
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:08:57 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/admin/order/adminOrderMain.do HTTP/1.1" 200 50073
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:06 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/admin/member/adminMemberMain.do HTTP/1.1" 200 48630
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:08 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/admin/order/adminOrderMain.do HTTP/1.1" 200 50073
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:11 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/admin/goods/adminGoodsMain.do HTTP/1.1" 200 28249
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/css/smartphone.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/css/tablet.css HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/body_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/notice_li.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/notice_h2.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/nav_back.jpg HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/foot_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/foo_back.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/sticky_line.gif HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/nanum.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:17 +0900] "GET /mytest04/resources/imgs/nanum.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:09:58 +0900] "GET /mytest04/admin/goods/modifyGoodsForm.do?goods_id=398 HTTP/1.1" 500 10582
127.0.0.1 - - [13/Apr/2023:17:11:26 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:26 +0900] "GET /ctc/ HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:33 +0900] "GET /ctc/main/main.do HTTP/1.1" 200 34697
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:34 +0900] "GET /ctc/joinAndLogin/selectLogin.do HTTP/1.1" 200 10564
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:37 +0900] "GET /ctc/joinAndLogin/loginForm.do HTTP/1.1" 200 12784
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:43 +0900] "POST /ctc/joinAndLogin/login.do HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:43 +0900] "GET /ctc/main/main.do HTTP/1.1" 200 34883
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:44 +0900] "GET /ctc/board/faq.do HTTP/1.1" 200 25747
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:46 +0900] "GET /ctc/mypage/myInfo.do HTTP/1.1" 200 13301
0:0:0:0:0:0:0:1 - - [13/Apr/2023:17:11:47 +0900] "GET /ctc/mypage/myQna.do HTTP/1.1" 200 18321
